,Group,Generalization Index
797,g2c,-1.218980965887713
798,g2c,-1.6652643112697183
799,g2c,-0.9182215572422529
800,g2c,0.24119507410813323
801,g2c,-3.310409174617855
802,g2c,-0.9474058433179602
803,g2c,-0.33050472430200745
804,g2c,0.28474266220420824
805,g2c,-1.2744027006749659
806,g2c,-1.7992083935324452
807,g2c,-3.11949391044254
808,g2c,-1.793338969786557
809,g2c,-3.3441996116519035
810,g2c,-0.019369838056342136
811,g2c,-0.2065728023953167
812,g2c,-3.267902381709211
813,g2c,0.1574206797762722
814,g2c,-1.434054687806139
815,g2c,-2.7159631836261697
816,g2c,-2.1687395901418034
817,g2c,-0.24685730323407604
818,g2c,-1.2760160871162958
819,g2c,-1.9344401718240345
820,g2c,0.3905841327410041
821,g2c,1.5139847940456537
822,g2c,-3.0583899643036947
823,g2c,-2.5134589204754865
824,g2c,-2.1803643082500233
825,g2c,-1.6322382782278602
826,g2c,-1.477064597603698
827,g2c,-1.3468704631936834
828,g2c,-1.8393626358385435
829,g2c,-1.1960317067114674
830,g2c,0.3980127328486803
831,g2c,-4.0268611723967735
832,g2c,-0.513471648151062
833,g2c,-0.43988557784012783
834,g2c,-0.9360410941387289
835,g2c,-2.247433244697805
836,g2c,-1.9432474594555054
837,g2c,0.44827985334150894
838,g2c,0.4335162107254059
839,g2c,-1.4528686126817278
840,g2c,-2.210968966718966
841,g2c,-1.767256035232165
842,g2c,-0.7528470023815926
843,g2c,1.664205003290387
844,g2c,-0.9089411840082045
845,g2c,-1.7349328669778759
846,g2c,-2.045339106404586
847,g2c,0.9796530014293239
848,g2c,1.1045205771023074
849,g2c,-2.074565845762956
850,g2c,-0.5778538643515507
851,g2c,-0.45571111942194015
852,g2c,-3.5986186902329518
853,g2c,-1.6459515977067365
854,g2c,-3.1763000599337503
855,g2c,-2.545774411334872
856,g2c,-1.447221823280133
857,g2c,-1.6222237396361558
858,g2c,0.18974088130036282
859,g2c,-4.283329447589614
860,g2c,-2.6899424744108593
861,g2c,-2.7763539615132116
862,g2c,-1.7726617450385018
863,g2c,-3.4192562066995635
864,g2c,-1.0305339761011154
865,g2c,0.6951603340854389
866,g2c,-1.975660217772869
867,g2c,-2.7495837367595737
868,g2c,-3.1160430658499836
869,g2c,-1.1917542717907592
870,g2c,1.412902066778071
871,g2c,-3.9658049337273806
872,g2c,-0.5876744109153286
873,g2c,-2.7066531342686417
874,g2c,-2.1312650279636696
875,g2c,-1.9346179815361764
876,g2c,-1.051193269697602
877,g2c,-1.0647009413840771
878,g2c,-0.47168347957839457
879,g2c,-0.025680357633946518
880,g2c,-0.9813697535180174
881,g2c,0.9769140461067419
882,g2c,-1.5536496497277292
883,g2c,-1.7749531795799098
884,g2c,-2.234987263818372
885,g2c,-3.1300891135982
886,g2c,-1.7682340819128697
887,g2c,-1.185769559608604
888,g2c,-2.3468335626503216
889,g2c,-3.385986037996713
890,g2c,-3.628605540866176
891,g2c,-5.606085515130187
892,g2c,-2.284228264303064
893,g2c,-1.019767274684857
894,g2c,-2.162813612642151
895,g2c,-1.3160507949389797
896,g2c,-2.788370171783827
897,g2c,-1.592629000156863
898,g2c,-0.24939677991943326
899,g2c,-1.1108099562918163
900,g2c,-1.578928600948966
901,g2c,-2.9011420164863635
902,g2c,-0.7041286949564013
903,g2c,-0.8428998009915976
904,g2c,-1.710547024334881
905,g2c,-1.4339195713494994
906,g2c,-2.842763005920171
907,g2c,0.9108530949021997
908,g2c,-2.6342548338852625
909,g2c,-2.975256075167317
910,g2c,-0.05662117556784651
911,g2c,1.8334339138324374
912,g2c,-0.6535279855655353
913,g2c,-1.4797978182521416
914,g2c,0.028880247707246308
915,g2c,-4.3680580414054395
916,g2c,-1.0937144718683682
917,g2c,-3.463017454395382
918,g2c,-1.6227070933496408
919,g2c,-3.6312058015087527
920,g2c,-2.3273318142539425
921,g2c,-3.5610828468517517
922,g2c,-0.7486989238588874
923,g2c,-3.207507137956831
924,g2c,0.047229128735101725
925,g2c,-4.306693136097604
926,g2c,0.1876634857957551
927,g2c,1.2888067586596
928,g2c,-0.42598549316963474
929,g2c,-0.30560498690589827
930,g2c,-2.895797673601562
931,g2c,-0.37255706217990103
932,g2c,-1.5308728929775137
933,g2c,0.3518880522590344
934,g2c,-5.146984269525567
935,g2c,-1.904762677456702
936,g2c,0.5431681864145049
937,g2c,-2.928942025674582
938,g2c,-4.039590237757359
939,g2c,-1.3755595460900305
940,g2c,-3.1062691283472033
941,g2c,-1.6212469468870259
942,g2c,-0.2312699594281652
943,g2c,-0.7276790464512352
944,g2c,-1.895964925806723
945,g2c,-1.3831138085750885
946,g2c,-1.9014031108500946
947,g2c,-1.9130780323501377
948,g2c,-2.6856755379484505
949,g2c,-0.7989584358370296
950,g2c,-0.5098553445952286
951,g2c,-0.3456418466477605
952,g2c,-1.1858208163148138
953,g2c,-1.8402775474929334
954,g2c,-1.9086078033875449
955,g2c,-2.1590463279418373
956,g2c,-1.5704671452432453
957,g2c,-4.01377267489537
958,g2c,-0.6622787497860312
959,g2c,-1.1204023176798827
960,g2c,-0.43582224606937947
961,g2c,-2.339047922848901
962,g2c,-3.044178989485937
963,g2c,-1.2604917309231813
964,g2c,-2.641095462678107
965,g2c,0.05018776223192801
966,g2c,-2.6393307953986374
967,g2c,-3.0323204168032407
968,g2c,-1.6005981158919524
969,g2c,-0.7167101466525981
970,g2c,0.8432107717379095
971,g2c,-2.1605862365220956
972,g2c,-2.0794494201877005
973,g2c,-0.03606141851216922
974,g2c,-1.578998677415478
975,g2c,-0.3656534420978958
976,g2c,-1.7565808671335021
977,g2c,-1.7871471101405851
978,g2c,-3.510896955008261
979,g2c,-2.5268718528438865
980,g2c,-0.6612078553655562
981,g2c,-2.041384798406799
982,g2c,-1.7386890122918768
983,g2c,-2.6085925186871846
984,g2c,-0.4813826277133767
985,g2c,-0.8141689108687951
986,g2c,-1.8162223153007142
987,g2c,-1.4266372647046568
988,g2c,-0.04537952141007128
989,g2c,-2.691808582880424
990,g2c,-1.2299183923915427
991,g2c,-1.7097683644588773
992,g2c,-0.5872181433087975
993,g2c,-0.6264291552623851
994,g2c,-1.3910380602888195
995,g2c,-3.2926094171228844
996,g2c,-2.12257280051428
997,g2c,-4.043890107150706
998,g2c,1.5095777104270087
999,g2c,-2.2555242736766443
0,g3a,1.5989452145378722
1,g3a,1.4798501072118342
2,g3a,3.100852794602863
3,g3a,5.631117313553787
4,g3a,1.1197373698854163
5,g3a,4.2157183692440805
6,g3a,1.4966644772321187
7,g3a,-1.7308783208519758
8,g3a,1.6536696214898496
9,g3a,0.7943140886592163
10,g3a,-1.2092051568465663
11,g3a,-1.018819448692353
12,g3a,1.307427096272503
13,g3a,2.8602803316306225
14,g3a,0.08603434607450335
15,g3a,1.0344572094803584
16,g3a,0.4029545647277464
17,g3a,0.6276772653404684
18,g3a,1.51040572999875
19,g3a,0.06547068770639966
20,g3a,-0.20633353049779246
21,g3a,-1.0820275555039773
22,g3a,-1.2374926607182002
23,g3a,2.3414536634752157
24,g3a,0.38639805182198694
25,g3a,-0.5704153842093667
26,g3a,3.002551644722032
27,g3a,0.23840427409635925
28,g3a,2.0702976236588966
29,g3a,1.4596154277953166
30,g3a,0.6780998090375697
31,g3a,1.7237015616783495
32,g3a,0.6570702298359343
33,g3a,2.2795647172687588
34,g3a,-0.514071301321029
35,g3a,0.04232317778292299
36,g3a,1.8921722396166947
37,g3a,-0.4331651883906773
38,g3a,-0.33632916339828706
39,g3a,0.005662994353302346
40,g3a,-1.4777731902358053
41,g3a,-0.6667363671211208
42,g3a,-0.18533760694238308
43,g3a,0.613661782550557
44,g3a,-0.6226201336729952
45,g3a,-0.1843973736053093
46,g3a,0.09775958268799104
47,g3a,0.7008061671183357
48,g3a,1.768823742837877
49,g3a,-0.9191402522284424
50,g3a,-1.19666177665368
51,g3a,0.20823163092495184
52,g3a,1.1530020960138374
53,g3a,-0.10589397977798382
54,g3a,-0.49122108242838447
55,g3a,2.2016260670114214
56,g3a,-2.094268651155584
57,g3a,4.51240510078325
58,g3a,-2.316433878669759
59,g3a,0.5218438636738111
60,g3a,3.371840430107886
61,g3a,1.441825387334248
62,g3a,-0.21446335287061716
63,g3a,1.4758551321300186
64,g3a,1.069261973629558
65,g3a,2.238007751555948
66,g3a,-2.1388187090500663
67,g3a,0.21145890407049203
68,g3a,3.152824525565176
69,g3a,-0.9873553263549429
70,g3a,-1.4641932292091904
71,g3a,-1.1313973033648186
72,g3a,0.07238101112317104
73,g3a,3.2616810495642206
74,g3a,-0.5187423270598936
75,g3a,1.6664505741228697
76,g3a,0.2439617740570472
77,g3a,0.6604963080735078
78,g3a,5.397160852170684
79,g3a,1.3475635294548176
80,g3a,-0.008490248015385395
81,g3a,-0.16876392032225146
82,g3a,-2.373767927406858
83,g3a,-0.5164098096739351
84,g3a,-1.0767995471947192
85,g3a,0.3654004604782644
86,g3a,1.6454900087966606
87,g3a,1.944211441122986
88,g3a,4.250961651773926
89,g3a,-1.4394546120121543
90,g3a,-1.1161724779420017
91,g3a,-1.2747618415200186
92,g3a,1.9963472034021306
93,g3a,0.5691137273264011
94,g3a,2.3704922075891615
95,g3a,-0.06328526362673324
96,g3a,-0.7104728675060907
97,g3a,0.8610560474332508
98,g3a,0.8057578700701684
99,g3a,0.18251040104892893
100,g3a,1.8781460919700788
101,g3a,0.5875697815361491
102,g3a,1.3922352076967337
103,g3a,1.3592439989386795
104,g3a,-1.005818884798462
105,g3a,-1.0098044823482089
106,g3a,1.6015414890588042
107,g3a,-0.09869026830101899
108,g3a,0.0832117263079059
109,g3a,3.566684122859088
110,g3a,0.41864121811728205
111,g3a,1.8629684659553107
112,g3a,1.819170761396708
113,g3a,-1.321066025125226
114,g3a,-0.11747751002343981
115,g3a,0.758755731516537
116,g3a,1.392134535696291
117,g3a,0.4585254736451957
118,g3a,0.581187458076149
119,g3a,0.4170690838183165
120,g3a,0.6388150513089914
121,g3a,0.30272331655294576
122,g3a,0.539653245373812
123,g3a,0.5052473569464153
124,g3a,1.985383397078144
125,g3a,-0.9430249237660502
126,g3a,-0.43793415016489795
127,g3a,0.27151818105534015
128,g3a,0.22174672462063885
129,g3a,-0.9911393033948463
130,g3a,1.3685315366738966
131,g3a,0.9002192222916171
132,g3a,1.3669065563025602
133,g3a,0.3315870134929869
134,g3a,1.6479791485854784
135,g3a,1.5237751499660823
136,g3a,0.29604590351358684
137,g3a,0.3512957396227482
138,g3a,-0.30843253272835264
139,g3a,2.110606048178
140,g3a,-1.4632762426631907
141,g3a,-0.49324470392546277
142,g3a,-0.4107104628912067
143,g3a,-0.009403253752819998
144,g3a,-0.8736092486630315
145,g3a,0.752556344425085
146,g3a,1.328823007021687
147,g3a,1.3846497392550599
148,g3a,1.4494866154063393
149,g3a,-1.4433512924643155
150,g3a,-0.1668671385678597
151,g3a,1.1441608743906637
152,g3a,-0.551975103950527
153,g3a,1.9376361590318152
154,g3a,2.663863331841327
155,g3a,0.9889747165476164
156,g3a,0.7887701345533092
157,g3a,1.0529151200588633
158,g3a,0.13119558586763638
159,g3a,-1.199184544396788
160,g3a,-1.0012306027257167
161,g3a,1.2036414980494812
162,g3a,1.3448331043423205
163,g3a,2.930779233946276
164,g3a,1.584242128295165
165,g3a,-0.8103871017254607
166,g3a,-0.9392650615994091
167,g3a,-0.09680015499475343
168,g3a,-2.6567104374742065
169,g3a,2.19733431491565
170,g3a,1.5544665340311807
171,g3a,1.3255973206782359
172,g3a,-2.1663250663482536
173,g3a,-0.35117891732160633
174,g3a,0.4995458090533019
175,g3a,-0.3007383228791055
176,g3a,3.383957215803355
177,g3a,0.34297882315296196
178,g3a,-1.523541715853563
179,g3a,-0.9922207682915437
180,g3a,1.706696130907836
181,g3a,2.910845106729582
182,g3a,-0.6651259460103087
183,g3a,4.348636498459082
184,g3a,0.8160071796147856
185,g3a,3.0413917062054296
186,g3a,2.1211908499917427
187,g3a,-1.753322759266132
188,g3a,-1.4305427870361649
189,g3a,1.301464753639798
190,g3a,0.9158527188058456
191,g3a,2.5325658889281017
192,g3a,2.1438387065123825
193,g3a,1.641332026892445
194,g3a,0.045477258349803935
195,g3a,-1.0713111925096717
196,g3a,-1.6101811073405998
197,g3a,-0.04411512828462524
198,g3a,-0.38132733864446144
199,g3a,0.949383573050692
200,g3a,0.326574717239154
201,g3a,0.042456775099315225
202,g3a,0.4866110392152508
203,g3a,0.5772579960172852
204,g3a,-1.2897748049205193
205,g3a,-0.6476790561920268
206,g3a,2.215331305343537
207,g3a,0.054205610014044975
208,g3a,0.16843896745707537
209,g3a,-0.9647334847611013
210,g3a,0.6862627479867012
211,g3a,2.0390550812432635
212,g3a,-0.13749953005812812
213,g3a,-1.581059380747031
214,g3a,1.8934944368255988
215,g3a,-0.8559393497290515
216,g3a,-1.4531566849180098
217,g3a,-1.8321561873565635
218,g3a,0.218030961957901
219,g3a,1.7641034962639406
220,g3a,0.2844814689950936
221,g3a,-0.976458808359163
222,g3a,1.2273591199162766
223,g3a,2.029511069135812
224,g3a,1.6102412036617026
225,g3a,-0.5814606042720035
226,g3a,0.28342910467772714
227,g3a,-3.612798087528082
228,g3a,0.6589877188063853
229,g3a,1.6428387131129343
230,g3a,-0.025441848420083537
231,g3a,0.011595358321811787
232,g3a,-0.7226047690765374
233,g3a,0.9880962614824402
234,g3a,-0.1918325213641533
235,g3a,5.73798769274678
236,g3a,1.1153281691627723
237,g3a,0.18324993487703695
238,g3a,-1.626312978607649
239,g3a,0.11756021101561034
240,g3a,-2.761729891067014
241,g3a,0.46461655409220587
242,g3a,0.297571244359196
243,g3a,0.044020991657295526
244,g3a,0.6600616918983531
245,g3a,-1.0431130222301224
246,g3a,1.970818531223384
247,g3a,0.7454196021198481
248,g3a,-1.9340369659556806
249,g3a,0.6771674483218092
250,g3a,0.8254878412077837
251,g3a,-1.2611883873958623
252,g3a,1.0074439906514412
253,g3a,-0.666542362620829
254,g3a,0.37683950691068957
255,g3a,2.23496437860429
256,g3a,1.6846216481911567
257,g3a,0.0936617318858877
258,g3a,-1.2085356278705857
259,g3a,-0.5361213301768435
260,g3a,0.1843998770910199
261,g3a,0.8340775759098983
262,g3a,1.4987206464686214
263,g3a,0.6859607144453708
264,g3a,0.15196949175336938
265,g3a,1.488063943495253
266,g3a,1.4499156938264832
267,g3a,0.10585611122109095
268,g3a,0.6625544010698503
269,g3a,-0.4559114956111535
270,g3a,1.24155661787694
271,g3a,-1.8720766881269213
272,g3a,-0.0408533536032816
273,g3a,-0.8863951586536852
274,g3a,0.47592729312012444
275,g3a,-1.1910958384364583
276,g3a,0.5746847990003329
277,g3a,-0.4669916305052173
278,g3a,0.3357495826074914
279,g3a,0.6210699430117433
280,g3a,-1.4438555246297244
281,g3a,-0.908287918247276
282,g3a,-1.8287306763204854
283,g3a,-0.6146600296407457
284,g3a,0.20069949858404162
285,g3a,3.3160861358400804
286,g3a,1.5373477890440397
287,g3a,0.16276588357419464
288,g3a,0.11329475281300283
289,g3a,0.726372056544151
290,g3a,2.8599164359462166
291,g3a,0.5205391255920357
292,g3a,-1.035103134703132
293,g3a,1.034172942586829
294,g3a,-0.6518334710511221
295,g3a,-2.1609815836130375
296,g3a,-0.9840818716167314
297,g3a,1.2548060653814699
298,g3a,-2.1714903832858
299,g3a,-0.08901683798605345
300,g3a,1.4718733606917445
301,g3a,-1.1050566166912288
302,g3a,-0.1553433429556253
303,g3a,-0.10186010759154845
304,g3a,1.9842780687188302
305,g3a,-0.600211487000651
306,g3a,2.8598132156267653
307,g3a,-0.5890717848240347
308,g3a,4.278445570124489
309,g3a,0.9381214466417853
310,g3a,0.4232722791579783
311,g3a,-2.4031308662121265
312,g3a,0.38609646326676283
313,g3a,-0.9338650465483316
314,g3a,2.53468686253506
315,g3a,0.42689034184988084
316,g3a,-0.1282177264261775
317,g3a,0.7695286177700963
318,g3a,3.919203601745812
319,g3a,0.6007405529848308
320,g3a,0.9424824572635573
321,g3a,-0.5357512374772545
322,g3a,-1.144825986481706
323,g3a,0.027736049208722708
324,g3a,-0.27580396676881896
325,g3a,-0.5013964075487698
326,g3a,1.3258575860333002
327,g3a,-0.7074532460566119
328,g3a,-1.449325212918715
329,g3a,0.8327582645695432
330,g3a,-0.721713789754362
331,g3a,3.0883944912265804
332,g3a,-0.07623964587608749
333,g3a,-0.5624747015926881
334,g3a,1.4023024833407918
335,g3a,0.14443241655553166
336,g3a,-0.9913578525491145
337,g3a,0.5465479496066945
338,g3a,-0.30362473738700446
339,g3a,-0.008735867682541296
340,g3a,-0.9827948783472111
341,g3a,-0.20825183068245512
342,g3a,2.790491511295626
343,g3a,1.8666904029609022
344,g3a,0.49702450475420407
345,g3a,-1.838012743750873
346,g3a,-0.013088766635436429
347,g3a,0.6473997793507313
348,g3a,-0.5581618983677565
349,g3a,-3.1781355420415958
350,g3a,-1.2044054419026922
351,g3a,0.7562005369273668
352,g3a,0.08661107977062873
353,g3a,3.1952005354723987
354,g3a,-0.41031917361201986
355,g3a,3.535197055642623
356,g3a,-0.8519675442364764
357,g3a,-2.664157143994136
358,g3a,0.4643334052851226
359,g3a,1.2249843556222233
360,g3a,-0.5122887700020776
361,g3a,1.22623164168118
362,g3a,-0.08662256350640093
363,g3a,0.5573838479466878
364,g3a,-1.9588035846242287
365,g3a,2.672690994732217
366,g3a,-0.20421501680833834
367,g3a,4.16143164592224
368,g3a,2.416266424403572
369,g3a,-0.016530231131926258
370,g3a,0.2876468097032879
371,g3a,-3.306766714833051
372,g3a,1.8782131891224358
373,g3a,0.01630103971169637
374,g3a,1.9579286368283686
375,g3a,-0.5185539688645119
376,g3a,-1.1223336556901045
377,g3a,0.26449288534961524
378,g3a,0.5900615832655793
379,g3a,-0.8524992393584998
380,g3a,-0.24640851667004318
381,g3a,-0.45673878428208103
382,g3a,0.901740196987045
383,g3a,-0.8528825603967743
384,g3a,2.65875035759659
385,g3a,0.9395234347781335
386,g3a,2.436572991220951
387,g3a,-2.230020089700841
388,g3a,-3.3690595331876443
389,g3a,2.4066214239345483
390,g3a,1.9742405648032944
391,g3a,-0.9573143774295558
392,g3a,0.12336451155156399
393,g3a,1.2718836931158566
394,g3a,-0.52770647820486
395,g3a,-0.42023476212436117
396,g3a,2.596023819032783
397,g3a,-1.1203805851553916
398,g3a,-2.823860784281165
399,g3a,-1.4563376213518768
400,g3a,0.5770811587772531
401,g3a,-1.920238151373001
402,g3a,0.12028362044056513
403,g3a,-0.05825846862978325
404,g3a,-0.4465884605689318
405,g3a,1.4374448356643201
406,g3a,0.6468362704247388
407,g3a,-0.4801506263437045
408,g3a,-1.5562329150271645
409,g3a,-0.26353400693332374
410,g3a,-2.3514483109805733
411,g3a,1.5922658004886443
412,g3a,1.5919004266116956
413,g3a,-0.24560651206827783
414,g3a,1.6259620021017922
415,g3a,-0.3891719018152211
416,g3a,0.06209525934843391
417,g3a,1.4847687774053493
418,g3a,1.4717848892925427
419,g3a,0.13190008977634737
420,g3a,0.3010646868679542
421,g3a,0.23053188536504296
422,g3a,1.279511347888217
423,g3a,0.6036721656785428
424,g3a,2.745888452414135
425,g3a,0.4512643333972866
426,g3a,-2.1765343392121914
427,g3a,-1.2674751442656114
428,g3a,-3.6463488693653887
429,g3a,-0.8183336657803886
430,g3a,2.202190822527649
431,g3a,2.9168812655945207
432,g3a,-0.3015750406547917
433,g3a,-1.40853823060192
434,g3a,0.33988790944599584
435,g3a,-0.9153801509696697
436,g3a,1.188860169092179
437,g3a,1.4893402225498955
438,g3a,1.5509322708234614
439,g3a,4.944605335077566
440,g3a,-0.5815543442707752
441,g3a,0.5790536851520219
442,g3a,1.6635868646104375
443,g3a,1.0757595253209458
444,g3a,0.7653115947669393
445,g3a,0.695162214556815
446,g3a,0.6664449288649746
447,g3a,1.9377035257525572
448,g3a,-0.3709895650898096
449,g3a,0.9188616159578635
450,g3a,1.2495378283728324
451,g3a,-2.062320356050808
452,g3a,3.015478901938943
453,g3a,1.7053872040461475
454,g3a,-0.3511603428197218
455,g3a,0.9634891034499444
456,g3a,0.8126918137675965
457,g3a,0.009301518193956117
458,g3a,0.6276457209484819
459,g3a,4.060569123386616
460,g3a,1.7177434888617138
461,g3a,0.17831941206885857
462,g3a,0.4941800685251766
463,g3a,-1.5639913520980835
464,g3a,-0.004583147005214883
465,g3a,6.04081594871729
466,g3a,-0.7619169144395322
467,g3a,-1.0519229470912936
468,g3a,0.7640193555353256
469,g3a,-0.3709222882002149
470,g3a,0.3518691694369792
471,g3a,-0.657259888544428
472,g3a,-1.0261157463103534
473,g3a,0.4083665849265543
474,g3a,-1.8694628802977322
475,g3a,-0.7275823601718248
476,g3a,0.16978171890032429
477,g3a,0.9088353274716153
478,g3a,-1.7212090402112996
479,g3a,-1.5044898009752243
480,g3a,0.23610333306497572
481,g3a,-1.35821318774401
482,g3a,-3.175092296676217
483,g3a,-0.5439912337416438
484,g3a,2.5254288529453826
485,g3a,2.246369077455983
486,g3a,2.6161006721720406
487,g3a,0.7510624142841935
488,g3a,-0.8619165834917092
489,g3a,1.4352920961285862
490,g3a,1.0153738145698452
491,g3a,1.8079803441964652
492,g3a,-0.9131026719763865
493,g3a,0.6917691067455376
494,g3a,-0.6373731693210745
495,g3a,3.7938279732652247
496,g3a,1.546577406440139
497,g3a,2.2997846340697823
498,g3a,-0.8553534949572212
499,g3a,0.22347447260344766
500,g3a,1.474403402223295
501,g3a,-0.2687061700450147
502,g3a,0.5573397758335138
503,g3a,-1.6180761586225407
504,g3a,1.4792385757929987
505,g3a,1.3131264591265726
506,g3a,1.2079145953008608
507,g3a,1.1645819929702892
508,g3a,-2.4112540454609803
509,g3a,-0.4770060266906048
510,g3a,4.14675094526145
511,g3a,-0.9786122835309327
512,g3a,0.8391049733329553
513,g3a,-0.9606762025450787
514,g3a,0.4759117175518831
515,g3a,-1.2678739296315353
516,g3a,1.267585899385234
517,g3a,0.39892616088645605
518,g3a,-1.654723739311147
519,g3a,1.0455605347021073
520,g3a,-1.2253590909308352
521,g3a,0.47337377352350934
522,g3a,-0.3216536808268782
523,g3a,-0.4257606549347275
524,g3a,-2.2852045188927916
525,g3a,1.036041911734338
526,g3a,-0.7583751345148736
527,g3a,0.737612743034548
528,g3a,0.7555724252887185
529,g3a,-1.1519414573109918
530,g3a,-0.8221326598917066
531,g3a,1.040313514669637
532,g3a,2.4273711870734442
533,g3a,-2.154218821146719
534,g3a,-3.6279490451039984
535,g3a,-2.080891223032676
536,g3a,0.6760315240045702
537,g3a,1.8220783652541501
538,g3a,-0.04029230092905184
539,g3a,-0.7269821735734314
540,g3a,-1.8809838348511883
541,g3a,1.466407131211422
542,g3a,-0.6831348967422315
543,g3a,0.20758101149215763
544,g3a,2.089487015155849
545,g3a,0.5950975180568487
546,g3a,-1.3908709379342359
547,g3a,0.8529981996695969
548,g3a,0.06783339127460172
549,g3a,-1.113771767115306
550,g3a,1.4360272098838398
551,g3a,-0.492215476361349
552,g3a,0.5696200716760049
553,g3a,-0.19578166554167176
554,g3a,1.4173370205573386
555,g3a,-2.647468046024353
556,g3a,1.6915444820414032
557,g3a,-0.7447832355631578
558,g3a,-0.3489144413276334
559,g3a,-0.7920676879606282
560,g3a,-1.0071903265752447
561,g3a,-1.1586132282937303
562,g3a,0.5648576435078694
563,g3a,1.8482962767882198
564,g3a,-0.7843712055872754
565,g3a,-1.504595932597517
566,g3a,2.0419951463255006
567,g3a,2.1212769958121287
568,g3a,1.285924833277327
569,g3a,-0.02475716952107021
570,g3a,1.5070645521950585
571,g3a,-0.5893221467064874
572,g3a,-0.0022516702579029866
573,g3a,-0.3337531663671924
574,g3a,-0.5048150691516134
575,g3a,1.465275142310527
576,g3a,3.248221723230112
577,g3a,-0.3941844159854036
578,g3a,-1.5700071917378895
579,g3a,1.5336613591607318
580,g3a,1.10627701720806
581,g3a,-0.04560616962761451
582,g3a,-0.36928778531841755
583,g3a,2.9588990085168914
584,g3a,3.0156905532779223
585,g3a,-2.72740286090561
586,g3a,1.5789619615138444
587,g3a,-2.153678165166874
588,g3a,-1.127531477388195
589,g3a,0.056049406741987884
590,g3a,-0.05246507277574172
591,g3a,1.106476613744419
592,g3a,-0.7233744564951742
593,g3a,-0.6319574301262691
594,g3a,3.4714318182542216
595,g3a,-0.099182983833859
596,g3a,0.7773053726382113
597,g3a,0.07649443690151198
598,g3a,-0.6152601902936766
599,g3a,1.3448836039525751
600,g3a,-0.17380906396328713
601,g3a,0.9868691062882079
602,g3a,2.4099873616656056
603,g3a,1.9514105528125172
604,g3a,0.6374221948402737
605,g3a,-1.8460038292375176
606,g3a,0.787853351354099
607,g3a,-1.0911588129086864
608,g3a,-0.38139804673802186
609,g3a,-1.3702965421190691
610,g3a,-0.04549592029881711
611,g3a,1.462169654582306
612,g3a,1.14403335601838
613,g3a,-1.1214130369211432
614,g3a,-0.76786224403016
615,g3a,0.9731557962146459
616,g3a,0.7103820794550155
617,g3a,2.434773780782793
618,g3a,2.0373095834926906
619,g3a,-0.25248440560993046
620,g3a,0.7738134337350355
621,g3a,-1.537727500283786
622,g3a,-0.9771993512009282
623,g3a,3.2538332512035275
624,g3a,2.6689825539181946
625,g3a,-0.38514497616659427
626,g3a,-0.176692206504972
627,g3a,2.634496772584176
628,g3a,-1.449955132980311
629,g3a,1.8827123084992603
630,g3a,-0.12417554948623553
631,g3a,0.17410916410789867
632,g3a,2.1842940145547107
633,g3a,0.1949904549070903
634,g3a,0.9659955669538716
635,g3a,0.5439030433986224
636,g3a,1.374355807689743
637,g3a,1.1885051319285083
638,g3a,0.9952686272530835
639,g3a,2.2488214809996387
640,g3a,0.24823737074644947
641,g3a,0.22914818613876553
642,g3a,-1.13698557270085
643,g3a,-1.2899277472193025
644,g3a,0.8450960159990513
645,g3a,2.2457845915479826
646,g3a,-0.3742267403531856
647,g3a,-0.5851449881330656
648,g3a,-0.6240558467664302
649,g3a,0.6653243707712239
650,g3a,0.9894095041588253
651,g3a,-0.1461030866356978
652,g3a,-0.31861476645252534
653,g3a,3.2896414271247383
654,g3a,-0.5481371763898001
655,g3a,0.7492412933625137
656,g3a,-0.06189798267674089
657,g3a,1.275884572354333
658,g3a,-0.3519987121649539
659,g3a,-0.6074870309851633
660,g3a,-0.9029544997376691
661,g3a,0.7676844200207642
662,g3a,0.8357881601334967
663,g3a,-0.40030950280392663
664,g3a,0.09672327712562605
665,g3a,1.8211395663170538
666,g3a,1.5972570724947899
667,g3a,1.2583280352960355
668,g3a,-1.0841184932189751
669,g3a,1.0735971828111215
670,g3a,0.13191368789414568
671,g3a,-1.159391712298438
672,g3a,-0.5786315409548491
673,g3a,-0.3620237567218358
674,g3a,3.311115407560106
675,g3a,-2.0246175555774184
676,g3a,0.17239847396878347
677,g3a,0.8539491942024326
678,g3a,-0.589416430510051
679,g3a,0.22236758067192924
680,g3a,1.2238481450089111
681,g3a,1.004011809274381
682,g3a,2.975132748552429
683,g3a,-0.8916584022353243
684,g3a,1.493896333459551
685,g3a,-0.5594394669680429
686,g3a,0.7980860849792313
687,g3a,0.943458413840253
688,g3a,1.917832307418657
689,g3a,4.040364049681331
690,g3a,2.4645685795072123
691,g3a,-0.2738977133493616
692,g3a,1.613217764873256
693,g3a,0.4066748812731232
694,g3a,3.7122545170994212
695,g3a,-0.8342966979988213
696,g3a,0.2931341768929036
697,g3a,1.2357064718974662
698,g3a,1.0111876532617932
699,g3a,0.3617391205549202
700,g3a,2.8144471321371918
701,g3a,0.6164510020341213
702,g3a,2.814631699545235
703,g3a,1.70557723813206
704,g3a,-0.19425958966478682
705,g3a,-1.3055461087685174
706,g3a,-3.360495975071601
707,g3a,-0.7248787281622773
708,g3a,0.21766984554746063
709,g3a,1.0030777269505813
710,g3a,0.8939280308885058
711,g3a,1.8835825890964164
